x,y,r,g,b,radius,description
-13.03464897,8.048922641,179,179,0,5,A.01.a. Nervous system patterning and developmental cell death
-12.3385282,9.540342207,179,179,0,5,A.01.b. Proliferation: Self-renewal and cell cycle
-12.41932695,9.516360361,179,179,0,5,A.01.c. Proliferation: Molecular mechanisms
-12.11651193,7.505062028,179,179,0,5,A.01.d. Cell lineage
-11.96269752,7.748913446,179,179,0,5,A.01.e. Mechanisms of cell fate
-11.86594792,8.967893003,179,179,0,5,A.01.f. Cell migration
-11.01988246,8.271382898,179,179,0,8,A.01.g. Neuronal differentiation
-13.40307507,6.542901354,179,179,0,5,A.01.h. Glial differentiation and interaction with neurons
-10.30870939,9.574187446,179,179,0,5,A.02 b. Postnatal neurogenesis: Molecular mechanisms
-9.677458588,9.244093228,179,179,0,5,A.02 c. Postnatal neurogenesis: Environmental and pharmacological regulation
-10.14056996,9.787988301,179,179,0,5,A.02.a. Postnatal neurogenesis: Temporal and spatial patterns
-10.16978052,6.978864389,179,179,0,11,A.03.a. Pluripotent stem cells: Disease models
-11.43334671,6.843509888,179,179,0,7,A.03.b. Pluripotent stem cells: Neural differentiation
-10.86338877,6.19021159,179,179,0,5,A.03.c. Neural lineage reprogramming
-10.86512881,7.002594512,179,179,0,6,A.03.d. Neural stem cells: In vitro studies
-11.88491462,5.55971479,179,179,0,5,A.04.a. Transplantation
-12.74283815,3.068262157,179,179,0,5,A.04.b. Regeneration: PNS
-11.9456399,4.317197382,179,179,0,5,A.04.c. Regeneration: CNS
-8.244919065,4.529261823,179,179,0,5,A.05.a. Axon growth and guidance: Adhesion and cytoskeletal dynamics
-8.759773681,4.461884184,179,179,0,5,A.05.b. Axon growth and guidance: Axonal transport and trafficking
-9.391792083,4.582665018,179,179,0,5,A.05.c. Axon growth and guidance: Extrinsic mechanisms
-7.64560554,4.52141376,179,179,0,5,A.05.d. Dendritic growth and branching
-6.446235887,4.079085044,179,179,0,5,A.06.a. Synapse formation
-6.112743517,3.908075353,179,179,0,5,A.06.b. Synapse maturation and remodeling
-4.920383644,5.413472826,179,179,0,5,A.06.c. Neural circuit maturation and remodeling
-0.949983606,6.761153658,179,179,0,5,A.06.d. Mitochondria and synaptic function
-5.143987503,9.094184419,179,179,0,9,A.07.I. Animal models of developmental disorders other than autism
-3.487303784,10.58598007,179,179,0,5,A.07.a. Autism: Behavioral analysis
-4.5496038,10.40538558,179,179,0,6,A.07.b. Autism: Genetic models
-4.604247661,10.28170177,179,179,0,9,A.07.c. Autism: Synaptic and cellular mechanisms
-3.086626095,9.81524691,179,179,0,5,A.07.d. Autism: Environment and pathology
-3.785134713,10.90934806,179,179,0,8,A.07.e. Autism: Physiology and systems
-7.000208106,9.050950026,179,179,0,5,A.07.f. Rett syndrome
-6.01559866,10.69349166,179,179,0,5,A.07.g. Fragile X
-20.63790578,-3.940444844,179,179,0,5,A.07.h. Down syndrome
-6.281654613,9.608068576,179,179,0,5,A.07.i. Angelman and other developmental disorders
2.216944218,10.57265459,179,179,0,5,"A.07.j. ADHD, SLI, dyslexia and other specific disorders of neurobehavior"
-4.007499256,9.639801266,179,179,0,10,A.07.k. Animal models of autism
-5.687451858,9.023205608,179,179,0,8,A.07.m. Molecular Mechanisms
-5.357616354,6.925527405,179,179,0,5,A.08.a. Motor systems
-4.526953259,5.643822027,179,179,0,5,A.08.b. Sensory systems
-4.249422716,6.732734377,179,179,0,5,A.08.c. Limbic system
4.052980189,10.75156045,179,179,0,5,A.09.a. Animal models
4.237957318,11.93360143,179,179,0,5,A.09.b. Human imaging
4.113493913,10.95714352,179,179,0,5,A.09.c. Mechanisms of vulnerability
-7.607906164,13.34334844,179,179,0,5,A.10.a. Comparative anatomy
-7.633176813,13.30956048,179,179,0,5,A.10.b. Comparative cellular and molecular mechanisms
-1.530654843,-0.631578813,255,0,255,5,B.01.a. Glutamate
0.508029018,12.38509131,255,0,255,7,B.01.b. Monoamines
0.224243337,0.372622442,255,0,255,5,B.01.c. Amino acids and other small-molecule neurotransmitters and messengers
0.338005458,13.80232477,255,0,255,5,"B.01.d. Opiates, cytokines, and other neuropeptides"
-3.575269694,2.368666027,255,0,255,5,B.01.e. Neurotrophins
-17.73134862,4.937317616,255,0,255,5,B.01.f. Comparative neurotransmitters
-2.902289812,-3.949118966,255,0,255,5,B.02.a. Nicotinic acetylcholine receptors in brain: Physiology and function
-2.895795715,-3.938008966,255,0,255,5,B.02.b. Nicotinic acetylcholine receptors: Structure and regulation
1.218089758,2.527883892,255,0,255,5,B.02.c. NMDA receptors
1.308130686,2.405276891,255,0,255,5,B.02.d. Non-NMDA receptors
-2.063051021,1.232615271,255,0,255,5,B.02.e. GABA(A) receptors
-2.117167895,0.910616764,255,0,255,5,B.02.f. Glycine receptors & other ligand gated ion channels
-1.96257701,2.447548001,255,0,255,5,B.03.a. Metabotropic glutamate and GABA B receptors
0.666608449,14.57744632,255,0,255,5,B.03.b. Peptide receptors
-0.798855401,2.084603283,255,0,255,5,B.03.c. Other metabotropic receptors
-10.91510618,13.71318946,255,0,255,5,B.04.a. Sodium channels
-3.28425011,-0.272082751,255,0,255,5,B.04.b. Calcium channels
-4.303734953,-0.311615246,255,0,255,5,B.04.c. Potassium channels
-12.35859154,15.65453463,255,0,255,5,B.04.d. Non-selective cation channels
-12.47354487,15.75364229,255,0,255,5,B.04.e. Mechanosensitive and other ion channels
-0.62727874,-2.00139364,255,0,255,5,"B.05.a. Vesicle docking, fusion, recycling, biogenesis"
-0.462398304,-1.684843843,255,0,255,5,B.05.b. Presynaptic organization and structure
1.49554034,0.851323169,255,0,255,5,B.06.a. Postsynaptic organization and structure
2.27724162,-1.292037831,255,0,255,5,B.06.b. Synaptic integration
1.576663418,-1.805428089,255,0,255,5,B.06.c. Electrical synapses and gap junctions
1.081656223,-0.795510821,255,0,255,5,B.06.d. Modulation: Peptides and amines
-0.776671727,0.66848865,255,0,255,5,"B.06.e. Modulation: ACh, amino acids and GABA"
-0.525619629,-0.064351435,255,0,255,5,B.06.f. Modulation: Mechanisms of action
-1.212470663,0.261092381,255,0,255,5,B.06.g. Modulation: Pharmacology
0.754358764,0.263985369,255,0,255,5,B.07.a. Short-term plasticity
2.107360602,1.47375338,255,0,255,5,B.07.b. LTP: Kinases and intracellular signaling
2.569580652,0.838381976,255,0,255,6,B.07.c. LTP: Pre- and Postsynaptic mechanisms
4.082172323,0.356881838,255,0,255,5,B.07.d. Long-term depression (LTD)
2.845805006,-1.551759461,255,0,255,5,B.07.e. Spike-timing dependent plasticity
3.84470367,-0.448338096,255,0,255,8,B.07.f. Homeostatic plasticity
2.767807718,0.054124962,255,0,255,10,B.07.g. Structural plasticity
3.420072997,1.895476317,255,0,255,5,B.07.h. Transcription and translation in plasticity
1.67955862,-0.258083593,255,0,255,6,B.07.i. Other
1.860342139,-2.812486286,255,0,255,5,"B.08.a. Neural oscillators, dendritic properties and plasticity"
0.994079749,-3.013914079,255,0,255,7,B.08.b. Modulation of neuronal firing properties
6.215268509,-4.521968663,255,0,255,5,B.09.a. Signal propagation
7.190405615,-4.799434021,255,0,255,5,B.09.b. Oscillations and synchrony: Unit studies
8.198880292,-4.872566673,255,0,255,9,B.09.c. Oscillations and synchrony: EEG studies
7.766599851,-4.84677606,255,0,255,9,B.09.d. Oscillations and synchrony: LFP studies
6.534685727,-4.886480478,255,0,255,6,B.09.e. Network interactions: Other
-6.496614144,-1.690977014,255,0,255,5,B.10.a. Genetics
-4.937078232,-0.570612838,255,0,255,5,B.10.b. Channels
-6.77216756,-2.347134163,255,0,255,5,B.10.c. Synaptic mechanisms
-7.669391701,-2.515875037,255,0,255,5,B.10.d. Networks
-7.086096342,-1.995629239,255,0,255,5,B.10.e. Post-seizure modifications
-7.489493229,-1.916348512,255,0,255,5,B.10.f. In vivo and behavior
-6.981577787,-1.01473495,255,0,255,9,B.10.g. Animal Models
-7.485674175,-0.95932629,255,0,255,6,B.10.h. Anticonvulsant and antiepileptic therapies
-8.155737839,-1.367511269,255,0,255,5,B.10.i. Human Studies
-18.49688025,3.866991357,255,0,255,9,B.11.a. Astrocytes: Biology
-18.3397943,3.173592729,255,0,255,10,B.11.b. Astrocytes: Disease mechanisms
-18.77205401,1.702434032,255,0,255,6,B.11.c. Microglia: Biology
-18.82262873,1.607134999,255,0,255,11,B.11.d. Microglia: Disease mechanisms
-16.03585329,3.949523499,255,0,255,5,B.11.e. Oligodendrocytes
-17.83981176,4.124976589,255,0,255,14,B.11.f. Glia-neuron interactions: CNS
-12.82625884,3.077932152,255,0,255,5,B.11.g. Glia-neuron interactions: PNS
-17.05808324,3.49183592,255,0,255,5,B.11.h. Glia-neuronal interaction in energy homeostasis
-15.28362885,2.829303935,255,0,255,5,B.12.a. Molecular and cellular mechanisms
-15.72307505,2.690200611,255,0,255,5,B.12.b. Therapeutics
-15.29823962,2.952994265,255,0,255,5,B.12.c. Human and animal studies
-15.08542339,0.885760879,255,0,255,5,B.13.a. Neuro-oncology
-23.06452175,-5.998292554,0,179,179,7,C.01.a. Molecular mechanisms
-22.3913332,-6.186926101,0,179,179,8,"C.01.b. Metabolism, oxidative stress, and cellular mechanisms"
-23.83286511,-6.414154328,0,179,179,5,C.01.c. Pharmacological and non-pharmacological interventions
-22.68409965,-7.329185816,0,179,179,5,C.01.d. Systemic factors and brain function
-22.88806675,-7.373583971,0,179,179,5,C.01.e. Brain wellness
-30.06656336,-6.842686402,0,179,179,5,C.02.a. Alzheimer's disease: Genetic analyses
-30.24556501,-6.054597688,0,179,179,5,C.02.b. Alzheimer's disease: Omics approaches
-26.19040904,-5.307675732,0,179,179,10,C.02.c. Alzheimer's disease: Neuroinflammation and immune actions
-26.69816596,-4.400308851,0,179,179,11,C.02.d. Mechanisms of synaptic dysfunction in Alzheimer's disease
-29.21563251,-4.176034738,0,179,179,5,C.02.e. Clinical and pre-clinical imaging studies in Alzheimer's disease
-28.14460281,-4.58756667,0,179,179,5,C.02.f. APP and metabolites: Function and processing
-27.3787969,-4.701280906,0,179,179,6,C.02.g. Abeta mechanisms of toxicity
-26.84410506,-6.230795315,0,179,179,11,C.02.h. APP/Abeta: Animal and cellular models
-27.59004802,-5.413160875,0,179,179,5,C.02.i. Abeta as a therapeutic target
-27.61501075,-6.390900328,0,179,179,5,C.02.j. Abeta-tau interactions
-28.08389851,-7.35902128,0,179,179,5,C.02.k. Tau: Biochemistry and physiology
-27.18997494,-7.24587325,0,179,179,5,C.02.l. Tau: Animal and cellular models
-28.1548184,-7.958762403,0,179,179,5,C.02.m. Tau: Preclinical and clinical pathology
-28.45493574,-5.459550096,0,179,179,5,C.02.n. ApoE and associated pathways
-25.46374545,-8.278422035,0,179,179,5,C.02.o. Altered energy homeostasis in Alzheimer's disease
-29.24760595,-7.810068223,0,179,179,5,C.02.p. Therapeutic strategies: Preclinical cellular models
-28.43780484,-6.34562424,0,179,179,15,C.02.q. Therapeutic strategies: Preclinical animal models
-25.59564306,-7.105718119,0,179,179,5,C.02.r. Therapeutic strategies: Clinical trials
-28.71277086,-8.615423325,0,179,179,5,C.02.s. Proteinopathy and pathology other than Abeta/tau
-26.91432633,-8.882514126,0,179,179,5,C.02.t. Other dementias
-29.40840142,-6.55728063,0,179,179,5,C.02.u. Genetics and functional genomics
-29.43593304,-5.329802812,0,179,179,7,C.02.v. Biomarkers
-24.55812398,-6.372094197,0,179,179,5,C.02.w. Alzheimer's disease: Therapeutic approaches: Clinical
-27.63001823,-3.382689571,0,179,179,5,C.02.x. Other dementias
-27.96440897,1.791040782,0,179,179,7,C.03.a. Cellular mechanisms
-28.67854333,1.457838183,0,179,179,5,C.03.b. Mitochondrial mechanisms and genetics
-28.41244642,2.623865501,0,179,179,5,C.03.c. Dopamine and non-dopamine pathways
-28.220457,0.901671082,0,179,179,5,"C.03.d. LRRK2 mechanisms, targets and pathways"
-29.78529861,1.538498477,0,179,179,5,C.03.e. Alpha-synuclein: Models
-29.66320649,1.027711223,0,179,179,5,C.03.f. Alpha-synuclein: Mechanisms and transmission
-27.62749267,2.782919899,0,179,179,5,C.03.g. Circuit mechanisms
-28.10237083,3.878637843,0,179,179,5,C.03.h. Transgenic animal models
-28.36122719,3.50194767,0,179,179,5,C.03.i. Rat and mouse toxin and behavior models
-29.15001954,2.026862693,0,179,179,5,C.03.j. Neuroprotective mechanisms
-30.03524295,2.304655564,0,179,179,5,C.03.k. Therapeutic strategies: Cellular models
-29.02900117,2.587258424,0,179,179,11,C.03.l. Therapeutic strategies: Preclinical animal models
-29.96116034,3.566421116,0,179,179,5,C.03.m. Therapeutic strategies: Clinical trials
-28.74993827,4.396969159,0,179,179,5,C.03.n. Human studies: Genetics and diagnostic
-24.03728621,4.026510132,0,179,179,5,C.04.a. Huntington's disease: Molecular mechanisms
-24.04109483,4.029657872,0,179,179,5,C.04.b. Huntington's disease: Animal models
-22.51708586,1.050374387,0,179,179,5,C.04.c. Ataxias
-17.41316392,-12.92864161,0,179,179,5,C.04.d. Dystonia
-17.41564425,-12.93059302,0,179,179,5,C.04.e. Clinical trials for movement disorders other than Parkinson's
-27.83822784,-8.730594241,0,179,179,7,C.05.a. Cellular and molecular mechanisms
-27.22353775,-7.982551607,0,179,179,5,C.05.b. Animal models
-7.138903461,19.09425116,0,179,179,5,C.06.a. Motor neuron disease: Human genetics and cellular mechanisms
-6.906868071,18.44836969,0,179,179,5,C.06.b. Motor neuron disease: In vitro studies
-6.881254351,19.14173756,0,179,179,6,C.06.c. Motor neuron disease: Animal models
-6.840574469,19.58894736,0,179,179,5,C.06.d. Motor neuron disease: Therapeutics
-6.825792992,18.37172414,0,179,179,5,C.06.e. Other neuromuscular diseases
-20.85989011,-0.700853187,0,179,179,7,C.07.a. Cellular stress and death mechanisms
-20.45846484,-1.679052731,0,179,179,9,C.07.b. Mechanisms of neurotoxicity
-21.69719688,-1.54202308,0,179,179,15,C.07.c. Mechanisms of neurodegeneration
-21.16833844,-2.378992358,0,179,179,14,C.07.d. Neuroprotective mechanisms: Preclinical
-22.05332113,-2.508330796,0,179,179,5,C.07.e. Neuroprotective mechanisms: Clinical
-19.88880612,-0.580045592,0,179,179,11,C.07.f.  Neuroinflammation: Microglia
-19.8825312,-1.088478401,0,179,179,5,C.07.g. Neuroinflammation: Beyond microglia
-20.66328589,-1.219779802,0,179,179,11,C.07.h. Neuroinflammation: Neurodegeneration
-19.88949129,-2.14522014,0,179,179,6,C.07.i.  Neuroinflammation: Animal models
-18.69247673,-1.772597305,0,179,179,5,C.07.j.  Neuroinflammation: HIV and infections
-15.1470009,-3.603920952,0,179,179,5,C.08.a. Molecular mechanisms
-14.6780927,-3.335582132,0,179,179,5,C.08.b. Cellular mechanisms
-14.8896091,-4.240835197,0,179,179,5,C.08.c. Ischemia: Perinatal
-13.77225479,-4.352107217,0,179,179,5,C.08.d. Ischemia: Recovery
-14.87158653,-4.677029,0,179,179,5,C.08.e. Ischemia and Hemorrhage: Animal Models
-14.29480414,-3.960680326,0,179,179,5,"C.08.f. Therapeutic, interventional, and translational studies"
-12.92721968,-4.24793139,0,179,179,6,"C.09.a. Stroke, damage, or disease: Assessment and treatment"
-12.4720352,-5.021552421,0,179,179,5,"C.09.b. Stroke, damage, or disease: Mechanisms of abnormal movement"
-12.71557699,-5.308744582,0,179,179,5,C.09.c. Stroke imaging and diagnostic studies
-13.51972705,-3.271533885,0,179,179,5,C.09.d. Stroke recovery: Pharmacological approaches to therapy
-13.44320534,-5.079753732,0,179,179,5,C.09.e. Stroke recovery: Non-pharmacological approaches to therapy
-17.43639851,-4.286097881,0,179,179,8,C.10.a. Brain: Cellular and molecular mechanisms
-17.77077591,-4.694852768,0,179,179,5,C.10.b. Brain: Histology and cellular markers of brain injury
-17.54719614,-5.218633784,0,179,179,10,C.10.c. Brain: Animal models of brain injury: Physiology and behavior
-17.74042814,-6.238119364,0,179,179,7,C.10.d. Brain: Human studies
-17.03736099,-5.243600642,0,179,179,5,C.10.e. Brain: Pre-clinical therapeutic strategies
-17.72865279,-6.152757169,0,179,179,5,C.10.f. Brain: Clinical therapeutic strategies
-16.5274884,-7.158051256,0,179,179,5,"C.10.g. Peripheral nerve trauma, crush and toxic injury"
-20.19311461,9.354342356,0,179,179,8,C.11.a. Spinal cord injury: Cellular and molecular mechanisms
-19.68990525,9.763337493,0,179,179,5,C.11.b. Spinal cord injury: Animal models and human studies
-20.43846521,9.724202582,0,179,179,9,C.11.c. Spinal cord injury: Therapeutic strategies: In vivo
-20.34086317,10.61840892,0,179,179,5,C.11.d. Spinal cord injury: Posture and locomotion
-20.02557142,10.25271669,0,179,179,5,C.11.e. Spinal cord injury: Recovery
-20.80623029,10.50611366,0,179,179,5,"C.11.f. Spinal cord injury: Training, rehabilitation, and repair"
-21.09991278,10.02529713,0,179,179,5,C.11.g. Plasticity: Neurophysiology
14.91721691,-8.413366857,0,128,255,5,D.01.a. Visual and auditory
-16.71469424,18.33579411,0,128,255,5,D.02.a. Spinal circuits: Anatomy and physiology
-16.23259014,18.89272351,0,128,255,5,D.02.b. Spinal circuits: Functional organization
-14.8845036,18.56135615,0,128,255,5,D.02.c. Itch
-14.23561376,19.30626798,0,128,255,5,D.02.d. TRP channels
-15.40336593,19.68148126,0,128,255,7,D.03.a. Nociceptors
-13.96630834,20.55961653,0,128,255,5,D.03.b. Trigeminal processing
-13.16638942,20.85646265,0,128,255,5,D.03.c. Headache and migraine
-17.68340497,19.82905727,0,128,255,5,D.03.d. Thalamic and cortical processing
-17.16388957,20.58640848,0,128,255,5,D.03.e. Descending modulation
-16.30836964,21.4191186,0,128,255,5,D.03.f. Treatments for persistent pain
-14.80504113,21.43090891,0,128,255,5,D.03.g. Pain models: Pharmacology
-15.98456692,20.19513233,0,128,255,5,D.03.h. Pain models: Behavior
-16.33961956,20.70895249,0,128,255,5,D.03.i. Pain models: Physiology
-15.57931064,21.03610701,0,128,255,6,D.03.j. Inflammatory pain
-15.12465625,20.36323616,0,128,255,7,D.03.k. Peripheral mechanisms of neuropathic pain
-16.69865458,19.82303235,0,128,255,5,D.03.l. Central mechanisms of neuropathic pain
-16.90605097,21.99050992,0,128,255,5,D.03.m. Visceral and musculoskeletal pain
-17.73706396,21.2401081,0,128,255,5,D.03.n. Pain imaging and perception
-15.04947992,22.73472697,0,128,255,5,D.03.o. Opioid receptor pharmacology and signaling mechanisms
-15.53741939,22.057401,0,128,255,5,D.03.p. Non-opioid analgesics
-15.68891757,18.13057402,0,128,255,5,D.04.a. Transduction mechanisms
-7.582561156,-7.007495907,0,128,255,5,D.04.b. Plasticity and reorganization
-7.160516988,-8.117529664,0,128,255,5,D.04.c. Thalamic and cortical processing
-7.278782633,-7.76585753,0,128,255,5,D.04.d. Barrel cortex
-16.82655374,17.09160263,0,128,255,5,D.04.e. Stimulus feature receptive fields and response properties
-16.98369934,16.53816622,0,128,255,5,D.04.f. Stimulus feature neural coding
-6.2150215,-14.63671403,0,128,255,5,D.05.a. Olfactory receptor cells and transduction
-6.668921568,-14.27630654,0,128,255,5,D.05.b. Olfactory coding: Second order regions (olfactory bulb and antennal lobe)
-6.750937516,-14.20263936,0,128,255,5,D.05.c. Olfaction: Higher-order circuits
-6.800117979,-14.15096618,0,128,255,5,"D.05.d. Olfaction: Behavior, perception, and its relation to neurophysiology"
-7.62766674,-13.45847499,0,128,255,5,D.05.e. Taste
13.86367019,-9.198386836,0,128,255,5,D.06.a. Hair cells and the periphery
13.71956575,-6.965802385,0,128,255,5,D.06.b. Auditory processing: Sound localization and binaural interactions
14.00065669,-6.4461629,0,128,255,5,"D.06.c. Auditory processing: Temporal, frequency, and spectral processing"
14.60694595,-5.955464924,0,128,255,5,D.06.d. Auditory processing: Vocalizations and natural sounds
14.61505639,-7.519259865,0,128,255,5,"D.06.e. Auditory processing: Circuits, synapses, and neurotransmitters"
14.5788596,-7.079219286,0,128,255,5,"D.06.f. Auditory processing: Adaptation, learning, and memory"
13.54563628,-6.282048612,0,128,255,5,"D.06.g. Auditory processing: Neural coding, experiment, and theory"
14.75747637,-6.563457349,0,128,255,7,"D.06.h. Auditory processing: Perception, cognition, and action"
12.75199996,-10.67072581,0,128,255,5,D.06.i. Vestibular central physiology and anatomy
12.76532931,-10.66287002,0,128,255,5,"D.06.j. Vestibular perception, posture, and spatial orientation"
19.30489155,-8.140818548,0,128,255,5,D.07.a. Retina: Photoreceptors
19.36474612,-8.185848286,0,128,255,5,D.07.b. Retinal circuitry
22.76488416,-14.46124591,0,128,255,5,D.07.c. Subcortical visual pathways
24.03025978,-12.88361501,0,128,255,15,D.07.d. Visual Cortex: Circuits and Populations
22.32794085,-12.91206291,0,128,255,5,D.07.e. Visual System: Responses During Behavior
24.44849528,-12.17817506,0,128,255,5,D.07.f. Visual System: Response Modulation and Adaptation
